
.theme-dark {
    --chip-blurple-light-background: var(--blurple-20);
    --chip-blurple-light-text: var(--blurple-91);
    --chip-blurple-medium-background: var(--blurple-40);
    --chip-blurple-medium-text: var(--blurple-100);
    --chip-gray-dark-background: var(--neutral-75);
    --chip-gray-dark-text: var(--neutral-6);
    --chip-gray-light-background: var(--neutral-10);
    --chip-gray-light-text: var(--neutral-68);
    --chip-gray-medium-background: var(--neutral-40);
    --chip-gray-medium-text: var(--neutral-1);
    --chip-green-dark-background: var(--green-new-70);
    --chip-green-dark-text: var(--green-new-1);
    --chip-green-light-background: var(--green-new-20);
    --chip-green-light-text: var(--green-new-90);
    --chip-green-medium-background: var(--green-new-45);
    --chip-green-medium-text: var(--green-new-95);
    --chip-orange-dark-background: var(--orange-new-70);
    --chip-orange-dark-text: var(--orange-new-1);
    --chip-orange-light-background: var(--orange-new-20);
    --chip-orange-light-text: var(--orange-new-93);
    --chip-orange-medium-background: var(--orange-new-40);
    --chip-orange-medium-text: var(--orange-new-100);
    --chip-pink-dark-background: var(--illo-pink-60);
    --chip-pink-dark-text: var(--neutral-1);
    --chip-pink-light-background: var(--illo-pink-20);
    --chip-pink-light-text: var(--neutral-73);
    --chip-pink-medium-background: var(--illo-pink-40);
    --chip-pink-medium-text: var(--neutral-100);
    --chip-purple-dark-background: var(--illo-purple-60);
    --chip-purple-dark-text: var(--neutral-10);
    --chip-purple-light-background: var(--illo-purple-20);
    --chip-purple-light-text: var(--neutral-75);
    --chip-purple-medium-background: var(--illo-purple-40);
    --chip-purple-medium-text: var(--neutral-100);
    --chip-red-dark-background: var(--red-new-70);
    --chip-red-dark-text: var(--red-new-1);
    --chip-red-light-background: var(--red-new-20);
    --chip-red-light-text: var(--red-new-94);
    --chip-red-medium-background: var(--red-new-45);
    --chip-red-medium-text: var(--red-new-100);
    --chip-yellow-dark-background: var(--yellow-new-70);
    --chip-yellow-dark-text: var(--yellow-new-1);
    --chip-yellow-light-background: var(--yellow-new-20);
    --chip-yellow-light-text: var(--yellow-new-92);
    --chip-yellow-medium-background: var(--yellow-new-45);
    --chip-yellow-medium-text: var(--yellow-new-96);
    --content-inventory-media-seekbar-container: hsl(var(--plum-6-hsl)/0.24);
    --content-inventory-overlay-text-primary: hsl(var(--white-hsl)/0.85);
    --content-inventory-overlay-text-secondary: hsl(var(--white-hsl)/0.7);
    --content-inventory-overlay-ui-mod: hsl(var(--white-hsl)/0.7);
    --content-inventory-overlay-ui-mod-bg: hsl(var(--black-hsl)/0.1);
    --context-menu-backdrop-background: hsl(var(--black-hsl)/0.7);
    --control-background-active-active: var(--green-new-62);
    --control-background-active-default: var(--green-new-50);
    --control-background-active-hover: var(--green-new-55);
    --control-background-active-loading: var(--green-new-50);
    --control-background-critical-primary-active: var(--red-new-62);
    --control-background-critical-primary-default: var(--red-new-50);
    --control-background-critical-primary-hover: var(--red-new-55);
    --control-background-critical-primary-loading: var(--red-new-50);
    --control-background-critical-secondary-active: hsl(var(--opacity-20-hsl)/0.2);
    --control-background-critical-secondary-default: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --control-background-critical-secondary-hover: hsl(var(--opacity-16-hsl)/0.1607843137254902);
    --control-background-critical-secondary-loading: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --control-background-expressive-active: var(--neutral-10);
    --control-background-expressive-default: var(--neutral-1);
    --control-background-expressive-hover: var(--neutral-1);
    --control-background-expressive-loading: var(--neutral-1);
    --control-background-icon-only-active: hsl(var(--opacity-20-hsl)/0.2);
    --control-background-icon-only-hover: hsl(var(--opacity-16-hsl)/0.1607843137254902);
    --control-background-overlay-primary-active: var(--neutral-17);
    --control-background-overlay-primary-default: var(--neutral-1);
    --control-background-overlay-primary-hover: var(--neutral-9);
    --control-background-overlay-primary-loading: var(--neutral-1);
    --control-background-overlay-secondary-active: hsl(var(--opacity-black-48-hsl)/0.47843137254901963);
    --control-background-overlay-secondary-default: hsl(var(--opacity-black-52-hsl)/0.5215686274509804);
    --control-background-overlay-secondary-hover: hsl(var(--opacity-black-64-hsl)/0.6392156862745098);
    --control-background-overlay-secondary-loading: hsl(var(--opacity-black-52-hsl)/0.5215686274509804);
    --control-background-primary-active: var(--blurple-65);
    --control-background-primary-default: var(--blurple-50);
    --control-background-primary-hover: var(--blurple-60);
    --control-background-primary-loading: var(--blurple-50);
    --control-background-secondary-active: hsl(var(--opacity-20-hsl)/0.2);
    --control-background-secondary-default: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --control-background-secondary-hover: hsl(var(--opacity-16-hsl)/0.1607843137254902);
    --control-background-secondary-loading: hsl(var(--opacity-8-hsl)/0.0784313725490196);
    --control-border-active-active: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-active-default: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-active-hover: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-active-loading: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-critical-primary-active: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-critical-primary-default: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-critical-primary-hover: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-critical-primary-loading: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-critical-secondary-active: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-critical-secondary-default: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-critical-secondary-hover: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-critical-secondary-loading: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-expressive-active: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --control-border-expressive-default: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --control-border-expressive-hover: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --control-border-expressive-loading: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --control-border-icon-only-active: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-icon-only-hover: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-overlay-primary-active: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --control-border-overlay-primary-default: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --control-border-overlay-primary-hover: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --control-border-overlay-primary-loading: hsl(var(--opacity-12-hsl)/0.12156862745098039);
    --control-border-overlay-secondary-active: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-overlay-secondary-default: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-overlay-secondary-hover: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-overlay-secondary-loading: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-primary-active: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-primary-default: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-primary-hover: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-primary-loading: hsl(var(--opacity-white-8-hsl)/0.0784313725490196);
    --control-border-secondary-active: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-secondary-default: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-secondary-hover: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-border-secondary-loading: hsl(var(--opacity-4-hsl)/0.0392156862745098);
    --control-brand-foreground: var(--brand-360);
    --control-brand-foreground-new: var(--brand-360);
    --control-icon-active-active: var(--white);
    --control-icon-active-default: var(--white);
    --control-icon-active-hover: var(--white);
    --control-icon-active-loading: var(--white);
    --control-icon-critical-primary-active: var(--white);
    --control-icon-critical-primary-default: var(--white);
    --control-icon-critical-primary-hover: var(--white);
    --control-icon-critical-primary-loading: var(--white);
    --control-icon-critical-secondary-active: var(--red-new-22);
    --control-icon-critical-secondary-default: var(--red-new-22);
    --control-icon-critical-secondary-hover: var(--red-new-22);
    --control-icon-critical-secondary-loading: var(--red-new-22);
    --control-icon-expressive-active: var(--black);
    --control-icon-expressive-default: var(--black);
    --control-icon-expressive-hover: var(--black);
    --control-icon-expressive-loading: var(--black);
    --control-icon-icon-only-active: var(--neutral-1);
    --control-icon-icon-only-default: var(--neutral-16);
    --control-icon-icon-only-hover: var(--neutral-1);
    --control-icon-icon-only-loading: var(--neutral-1);
    --control-icon-overlay-primary-active: var(--black);
    --control-icon-overlay-primary-default: var(--black);
    --control-icon-overlay-primary-hover: var(--black);
    --control-icon-overlay-primary-loading: var(--black);
    --control-icon-overlay-secondary-active: var(--white);
    --control-icon-overlay-secondary-default: var(--white);
    --control-icon-overlay-secondary-hover: var(--white);
    --control-icon-overlay-secondary-loading: var(--white);
    --control-icon-primary-active: var(--white);
    --control-icon-primary-default: var(--white);
    --control-icon-primary-hover: var(--white);
    --control-icon-primary-loading: var(--white);
    --control-icon-secondary-active: var(--neutral-1);
    --control-icon-secondary-default: var(--neutral-1);
    --control-icon-secondary-hover: var(--neutral-1);
    --control-icon-secondary-loading: var(--neutral-1);
    --control-text-active-active: var(--white);
    --control-text-active-default: var(--white);
    --control-text-active-hover: var(--white);
    --control-text-active-loading: var(--white);
    --control-text-critical-primary-active: var(--white);
    --control-text-critical-primary-default: var(--white);
    --control-text-critical-primary-hover: var(--white);
    --control-text-critical-primary-loading: var(--white);
    --control-text-critical-secondary-active: var(--red-new-22);
    --control-text-critical-secondary-default: var(--red-new-22);
    --control-text-critical-secondary-hover: var(--red-new-22);
    --control-text-critical-secondary-loading: var(--red-new-22);
    --control-text-expressive-active: var(--black);
    --control-text-expressive-default: var(--black);
    --control-text-expressive-hover: var(--black);
    --control-text-expressive-loading: var(--black);
    --control-text-overlay-primary-active: var(--black);
    --control-text-overlay-primary-default: var(--black);
    --control-text-overlay-primary-hover: var(--black);
    --control-text-overlay-primary-loading: var(--black);
    --control-text-overlay-secondary-active: var(--white);
    --control-text-overlay-secondary-default: var(--white);
    --control-text-overlay-secondary-hover: var(--white);
    --control-text-overlay-secondary-loading: var(--white);
    --control-text-primary-active: var(--white);
    --control-text-primary-default: var(--white);
    --control-text-primary-hover: var(--white);
    --control-text-primary-loading: var(--white);
    --control-text-secondary-active: var(--neutral-1);
    --control-text-secondary-default: var(--neutral-1);
    --control-text-secondary-hover: var(--neutral-1);
    --control-text-secondary-loading: var(--neutral-1);
    --creator-revenue-icon-gradient-end: var(--teal-430);
    --creator-revenue-icon-gradient-start: var(--teal-360);
    --creator-revenue-info-box-background: hsl(var(--teal-430-hsl)/0.1);
    --creator-revenue-info-box-border: var(--teal-400);
    --creator-revenue-locked-channel-icon: var(--teal-345);
    --creator-revenue-progress-bar: var(--teal-400);
    --deprecated-card-bg: hsl(var(--primary-700-hsl)/0.6);
    --deprecated-card-editable-bg: hsl(var(--primary-700-hsl)/0.3);
    --deprecated-text-input-bg: var(--primary-700);
    --deprecated-text-input-border: hsl(var(--black-hsl)/0.3);
    --deprecated-text-input-border-disabled: var(--primary-700);
    --deprecated-text-input-border-hover: var(--primary-900);
    --embed-background: var(--primary-630);
    --embed-background-alternate: var(--primary-600);
    --embed-title: var(--neutral-1);
    --experimental-avatar-embed-bg: hsl(var(--opacity-black-52-hsl)/0.5215686274509804);
    --expression-picker-bg: var(--neutral-69);
    --expressive-gradient-blue-end: hsl(var(--illo-blue-60-hsl)/0.45);
    --expressive-gradient-blue-start: hsl(var(--illo-blue-40-hsl)/0.45);
    --expressive-gradient-green-end: hsl(var(--illo-green-70-hsl)/0.45);
    --expressive-gradient-green-start: hsl(var(--illo-green-50-hsl)/0.45);
    --expressive-gradient-nitro-green-end: hsl(var(--illo-nitro-blue-hsl)/0.5);
    --expressive-gradient-nitro-green-start: hsl(var(--illo-green-50-hsl)/0.5);
    --expressive-gradient-nitro-pink-end: hsl(var(--illo-nitro-blue-hsl)/0.5);
    --expressive-gradient-nitro-pink-start: hsl(var(--illo-pink-60-hsl)/0.5);
    --expressive-gradient-pink-end: hsl(var(--illo-pink-70-hsl)/0.45);
    --expressive-gradient-pink-start: hsl(var(--illo-pink-50-hsl)/0.45);
    --expressive-gradient-purple-end: hsl(var(--illo-purple-60-hsl)/0.45);
    --expressive-gradient-purple-start: hsl(var(--illo-purple-40-hsl)/0.45);
    --expressive-gradient-tenure-badge-bronze-end: hsl(var(--illo-orange-70-hsl)/0.3);
